filename,width,height,class,xmin,ymin,xmax,ymax
n04350905_10304.JPEG,273,500,n04350905,45,120,245,497
n04350905_10488.JPEG,333,500,n04350905,65,221,194,498
n04350905_10516.JPEG,360,360,n04350905,84,0,278,359
n04350905_10563.JPEG,375,500,n04350905,103,86,291,498
n04350905_10685.JPEG,360,360,n04350905,101,68,247,358
n04350905_10690.JPEG,333,500,n04350905,0,204,314,497
n04350905_10750.JPEG,375,500,n04350905,88,87,283,498
n04350905_10769.JPEG,400,300,n04350905,95,166,274,299
n04350905_10927.JPEG,377,500,n04350905,3,167,330,498
n04350905_11094.JPEG,500,375,n04350905,198,99,349,353
n04350905_11209.JPEG,220,292,n04350905,45,49,138,254
n04350905_11235.JPEG,326,500,n04350905,23,107,274,498
n04350905_11246.JPEG,150,215,n04350905,0,0,149,214
n04350905_11324.JPEG,500,375,n04350905,157,93,327,348
n04350905_11631.JPEG,375,500,n04350905,132,78,281,435
n04350905_11698.JPEG,375,500,n04350905,108,163,256,498
n04350905_11905.JPEG,375,500,n04350905,0,0,373,498
n04350905_11953.JPEG,333,500,n04350905,160,90,330,497
n04350905_12137.JPEG,500,375,n04350905,175,73,418,372
n04350905_12325.JPEG,220,293,n04350905,46,66,182,292
n04350905_12506.JPEG,500,333,n04350905,229,84,393,332
n04350905_12682.JPEG,281,375,n04350905,30,119,269,374
n04350905_12957.JPEG,212,500,n04350905,12,86,188,458
n04350905_12959.JPEG,188,300,n04350905,17,72,177,299
n04350905_12967.JPEG,420,500,n04350905,197,152,418,498
n04350905_12998.JPEG,375,500,n04350905,0,151,360,497
n04350905_13043.JPEG,327,500,n04350905,45,110,256,498
n04350905_13201.JPEG,333,500,n04350905,0,265,304,497
n04350905_13290.JPEG,284,423,n04350905,2,116,282,421
n04350905_13295.JPEG,375,500,n04350905,0,235,373,498
n04350905_13453.JPEG,375,500,n04350905,7,126,248,498
n04350905_13565.JPEG,202,270,n04350905,0,100,201,269
n04350905_13607.JPEG,375,500,n04350905,70,33,271,467
n04350905_13659.JPEG,500,333,n04350905,166,113,403,332
n04350905_13746.JPEG,500,638,n04350905,0,15,498,636
n04350905_13760.JPEG,324,483,n04350905,35,7,294,481
n04350905_13991.JPEG,359,500,n04350905,8,86,161,468
n04350905_13991.JPEG,359,500,n04350905,178,76,355,490
n04350905_14025.JPEG,355,500,n04350905,178,115,322,498
n04350905_14025.JPEG,355,500,n04350905,11,116,180,498
n04350905_14143.JPEG,332,500,n04350905,18,114,243,462
n04350905_14382.JPEG,198,288,n04350905,9,88,156,285
n04350905_14677.JPEG,375,500,n04350905,0,115,373,498
n04350905_14734.JPEG,500,500,n04350905,219,292,497,498
n04350905_14748.JPEG,384,500,n04350905,0,163,382,497
n04350905_14872.JPEG,500,334,n04350905,0,15,440,332
n04350905_15027.JPEG,500,375,n04350905,143,109,349,374
n04350905_15142.JPEG,356,447,n04350905,1,123,329,444
n04350905_15150.JPEG,333,500,n04350905,103,76,210,318
n04350905_15150.JPEG,333,500,n04350905,351,87,498,498
n04350905_15202.JPEG,224,380,n04350905,1,105,223,379
n04350905_15267.JPEG,300,400,n04350905,11,11,274,399
n04350905_15688.JPEG,150,250,n04350905,14,57,133,234
n04350905_15700.JPEG,500,375,n04350905,60,67,274,373
n04350905_16300.JPEG,500,389,n04350905,2,7,496,382
n04350905_16373.JPEG,500,375,n04350905,126,86,311,338
n04350905_16386.JPEG,352,500,n04350905,67,155,284,497
n04350905_16482.JPEG,256,500,n04350905,33,94,205,498
n04350905_16663.JPEG,423,500,n04350905,46,186,150,435
n04350905_16663.JPEG,423,500,n04350905,162,166,287,441
n04350905_16663.JPEG,423,500,n04350905,292,178,405,437
n04350905_16670.JPEG,239,500,n04350905,28,98,210,498
n04350905_16753.JPEG,345,487,n04350905,0,0,343,485
n04350905_16756.JPEG,360,360,n04350905,84,38,273,351
n04350905_17356.JPEG,375,500,n04350905,127,116,280,480
n04350905_17808.JPEG,322,450,n04350905,183,69,288,420
n04350905_18066.JPEG,355,500,n04350905,0,266,353,498
